20140108,702,32.6017,32.6017,32.6017,32.6017,129.698,1,0,0
20140108,706,32.5475,32.5475,32.5475,32.5475,90.8997,1,0,0
20140108,710,32.5566,32.5566,32.5475,32.5475,2327.92,1,0,0
20140108,711,32.5475,32.5475,32.5475,32.5475,332.56,1,0,0
20140108,713,32.5295,32.5926,32.5205,32.5926,6872.9,1,0,0
20140108,722,32.5656,32.5656,32.5656,32.5656,554.266,1,0,0
20140108,724,32.5836,32.6919,32.5836,32.5926,12284.8,1,0,0
20140108,725,32.5836,32.5926,32.5836,32.5926,554.266,1,0,0
20140108,727,32.5566,32.5566,32.5566,32.5566,2217.07,1,0,0
20140108,729,32.5926,32.5926,32.5836,32.5836,1385.67,1,0,0
20140108,730,32.5926,32.5926,32.5836,32.5836,1662.8,1,0,0
20140108,731,32.5926,32.5926,32.5566,32.5926,7736.45,1,0,0
20140108,738,32.6017,32.6377,32.6017,32.6377,943.361,1,0,0
20140108,739,32.6377,32.6377,32.6377,32.6377,554.266,1,0,0
20140108,740,32.6377,32.6377,32.6377,32.6377,594.174,1,0,0
20140108,744,32.6017,32.6017,32.6017,32.6017,719.438,1,0,0
20140108,745,32.5746,32.5746,32.5746,32.5746,32.1474,1,0,0
20140108,749,32.6287,32.6287,32.6287,32.6287,554.266,1,0,0
20140108,755,32.6287,32.6287,32.6287,32.6287,554.266,1,0,0
20140108,759,32.6287,32.6287,32.5746,32.6017,6540.34,1,0,0
20140108,800,32.4934,32.6017,32.4934,32.6017,5376.38,1,0,0
20140108,802,32.6107,32.6377,32.6107,32.6377,886.826,1,0,0
20140108,803,32.6377,32.6377,32.6107,32.6107,2993.04,1,0,0
20140108,804,32.6558,32.6558,32.6107,32.6107,114656,1,0,0
20140108,805,32.6107,32.6468,32.6107,32.6287,18091.3,1,0,0
20140108,806,32.6287,32.6287,32.6287,32.6287,5542.66,1,0,0
20140108,807,32.6468,32.6468,32.6468,32.6468,44.3413,1,0,0
20140108,808,32.6287,32.6558,32.6287,32.6558,11640.7,1,0,0
20140108,809,32.6567,32.7189,32.6558,32.6558,3491.88,1,0,0
20140108,810,32.7009,32.7009,32.6738,32.6738,2438.77,1,0,0
20140108,811,32.6558,32.6558,32.6558,32.6558,1441.09,1,0,0
20140108,812,32.6738,32.6738,32.6738,32.6738,3879.86,1,0,0
20140108,813,32.6919,32.6919,32.6919,32.6919,2771.33,1,0,0
20140108,815,32.6747,32.6747,32.6747,32.6747,870.198,1,0,0
20140108,816,32.6738,32.6738,32.6558,32.6558,1496.52,1,0,0
20140108,817,32.6738,32.6828,32.6738,32.6828,5986.08,1,0,0
20140108,818,32.6738,32.6738,32.6738,32.6738,1076.39,1,0,0
20140108,819,32.6828,32.6828,32.6828,32.6828,221.706,1,0,0
20140108,821,32.6738,32.6919,32.6738,32.6919,279904,1,0,0
20140108,823,32.6919,32.6919,32.6828,32.6828,5210.1,1,0,0
20140108,824,32.6738,32.6828,32.6738,32.6828,570.894,1,0,0
20140108,825,32.6738,32.6919,32.6738,32.6919,2803.48,1,0,0
20140108,826,32.7279,32.7279,32.6738,32.6738,9311.67,1,0,0
20140108,827,32.6738,32.6738,32.6558,32.6558,5819.8,1,0,0
20140108,828,32.6558,32.6558,32.6197,32.6197,15679.1,1,0,0
20140108,829,32.6107,32.6107,32.6017,32.6017,2771.33,1,0,0
20140108,830,32.6197,32.6197,32.6197,32.6197,33.256,1,0,0
20140108,831,32.6197,32.6197,32.6017,32.6017,1673.88,1,0,0
20140108,832,32.6468,32.6468,32.6468,32.6468,1108.53,1,0,0
20140108,833,32.6197,32.6197,32.6197,32.6197,110.853,1,0,0
20140108,834,32.6197,32.6197,32.6197,32.6197,156.303,1,0,0
20140108,835,32.6197,32.6197,32.6197,32.6197,221.706,1,0,0
20140108,836,32.6287,32.6377,32.6287,32.6377,665.12,1,0,0
20140108,837,32.6468,32.6468,32.6468,32.6468,55.4266,1,0,0
20140108,838,32.6468,32.6468,32.6468,32.6468,1108.53,1,0,0
20140108,839,32.6468,32.6558,32.6468,32.6558,8369.42,1,0,0
20140108,840,32.6558,32.6558,32.6017,32.6107,8152.15,1,0,0
20140108,841,32.6107,32.6107,32.6107,32.6107,199.536,1,0,0
20140108,845,32.6107,32.6107,32.6107,32.6107,1219.39,1,0,0
20140108,849,32.6017,32.6017,32.6017,32.6017,110.853,1,0,0
20140108,851,32.6107,32.6107,32.6017,32.6017,9383.73,1,0,0
20140108,852,32.6107,32.6107,32.6107,32.6107,13537.4,1,0,0
20140108,853,32.6107,32.6107,32.6107,32.6107,138.567,1,0,0
20140108,854,32.6107,32.6107,32.6107,32.6107,1108.53,1,0,0
20140108,855,32.6017,32.6107,32.6017,32.6107,2943.15,1,0,0
20140108,857,32.6468,32.6468,32.6468,32.6468,5210.1,1,0,0
20140108,900,32.6558,32.6558,32.6558,32.6558,110.853,1,0,0
20140108,902,32.6558,32.6558,32.6558,32.6558,1108.53,1,0,0
20140108,904,32.6558,32.6558,32.6558,32.6558,387.986,1,0,0
20140108,909,32.6558,32.6558,32.6558,32.6558,1496.52,1,0,0
20140108,910,32.6558,32.6558,32.6377,32.6377,11639.6,1,0,0
20140108,911,32.6377,32.6377,32.6377,32.6377,110.853,1,0,0
20140108,912,32.6287,32.6287,32.5836,32.6017,8535.7,1,0,0
20140108,913,32.6017,32.6017,32.6017,32.6017,1108.53,1,0,0
20140108,914,32.5926,32.5926,32.5656,32.5656,17581.3,1,0,0
20140108,915,32.5475,32.5566,32.5295,32.5475,4323.28,1,0,0
20140108,917,32.5475,32.5475,32.5475,32.5475,1330.24,1,0,0
20140108,918,32.5475,32.6017,32.5475,32.6017,13125,1,0,0
20140108,919,32.6017,32.6017,32.5746,32.5746,2106.21,1,0,0
20140108,920,32.5656,32.5656,32.5656,32.5656,45848.9,1,0,0
20140108,921,32.5566,32.5656,32.5475,32.5656,57311.1,1,0,0
20140108,922,32.5385,32.5385,32.5295,32.5295,12083,1,0,0
20140108,923,32.5385,32.5385,32.5205,32.5205,11429,1,0,0
20140108,924,32.5024,32.5114,32.4754,32.4754,12958.7,1,0,0
20140108,925,32.4754,32.5475,32.4754,32.4754,22281.5,1,0,0
20140108,927,32.4844,32.5566,32.4663,32.4754,104202,1,0,0
20140108,928,32.5385,32.5566,32.4844,32.5114,43967.7,1,0,0
20140108,929,32.5114,32.5114,32.5024,32.5024,10087.6,1,0,0
20140108,930,32.4754,32.5205,32.4303,32.4483,2.46889e+06,1,0,0
20140108,931,32.4303,32.5024,32.4032,32.4348,390117,1,0,0
20140108,932,32.4348,32.4754,32.4303,32.4709,237637,1,0,0
20140108,933,32.4709,32.4754,32.4393,32.4663,333776,1,0,0
20140108,934,32.4754,32.4754,32.4393,32.4754,135065,1,0,0
20140108,935,32.4754,32.4754,32.4393,32.4403,185970,1,0,0
20140108,936,32.4393,32.4754,32.4212,32.4754,411953,1,0,0
20140108,937,32.4754,32.4925,32.4573,32.4754,314675,1,0,0
20140108,938,32.4731,32.5205,32.4483,32.4844,345828,1,0,0
20140108,939,32.4844,32.5024,32.4483,32.4528,228695,1,0,0
20140108,940,32.4572,32.4754,32.3942,32.3942,275035,1,0,0
20140108,941,32.3942,32.4032,32.3536,32.3761,323688,1,0,0
20140108,942,32.3761,32.3852,32.2949,32.304,417922,1,0,0
20140108,943,32.304,32.331,32.2949,32.3175,155867,1,0,0
20140108,944,32.313,32.322,32.313,32.3175,45209.3,1,0,0
20140108,945,32.313,32.322,32.2949,32.313,225277,1,0,0
20140108,946,32.304,32.3049,32.2769,32.2769,153992,1,0,0
20140108,947,32.2769,32.295,32.2769,32.2904,135442,1,0,0
20140108,948,32.2859,32.2949,32.2498,32.2498,227322,1,0,0
20140108,949,32.2498,32.2769,32.2498,32.2769,240256,1,0,0
20140108,950,32.2679,32.2769,32.2408,32.2679,352308,1,0,0
20140108,951,32.2679,32.304,32.2589,32.277,270063,1,0,0
20140108,952,32.2814,32.2859,32.2498,32.2859,180305,1,0,0
20140108,953,32.2859,32.304,32.2679,32.2949,274095,1,0,0
20140108,954,32.2949,32.322,32.2769,32.322,144359,1,0,0
20140108,955,32.322,32.3671,32.313,32.3671,210232,1,0,0
20140108,956,32.3671,32.4032,32.3581,32.382,508945,1,0,0
20140108,957,32.3761,32.4212,32.3761,32.4212,181858,1,0,0
20140108,958,32.4167,32.4393,32.4122,32.4303,210934,1,0,0
20140108,959,32.4393,32.4393,32.4212,32.4303,203583,1,0,0
20140108,1000,32.4212,32.4303,32.3942,32.4303,175362,1,0,0
20140108,1001,32.4303,32.4303,32.4032,32.4257,123544,1,0,0
20140108,1002,32.4257,32.4393,32.4212,32.4303,99462,1,0,0
20140108,1003,32.4303,32.4573,32.4303,32.4393,182797,1,0,0
20140108,1004,32.4393,32.4483,32.4212,32.4393,160059,1,0,0
20140108,1005,32.4393,32.4393,32.4303,32.4303,48495,1,0,0
20140108,1006,32.4393,32.4754,32.4348,32.4663,225966,1,0,0
20140108,1007,32.4663,32.4934,32.4573,32.4754,245836,1,0,0
20140108,1008,32.4844,32.5656,32.4754,32.5187,389583,1,0,0
20140108,1009,32.516,32.5656,32.5114,32.5476,128897,1,0,0
20140108,1010,32.5566,32.6017,32.5295,32.5376,558882,1,0,0
20140108,1011,32.5385,32.5385,32.4663,32.4709,279987,1,0,0
20140108,1012,32.4663,32.5114,32.4212,32.4934,267680,1,0,0
20140108,1013,32.4979,32.5024,32.4663,32.4663,208991,1,0,0
20140108,1014,32.4709,32.4754,32.4393,32.4483,101824,1,0,0
20140108,1015,32.4483,32.4573,32.4303,32.4483,75195.1,1,0,0
20140108,1016,32.4393,32.4618,32.4393,32.4483,53643,1,0,0
20140108,1017,32.4573,32.4754,32.4573,32.4663,93478.1,1,0,0
20140108,1018,32.4727,32.4754,32.4663,32.4668,68970.7,1,0,0
20140108,1019,32.4709,32.4754,32.4663,32.4663,38512.6,1,0,0
20140108,1020,32.4663,32.4844,32.4663,32.4844,348513,1,0,0
20140108,1021,32.4844,32.4844,32.4754,32.4799,98269.2,1,0,0
20140108,1022,32.4799,32.4934,32.4754,32.4934,71219.9,1,0,0
20140108,1023,32.4889,32.5114,32.4754,32.5069,124110,1,0,0
20140108,1024,32.5114,32.5475,32.5114,32.5114,175578,1,0,0
20140108,1025,32.5114,32.5205,32.4754,32.4799,111221,1,0,0
20140108,1026,32.4844,32.4844,32.4754,32.4754,80165.8,1,0,0
20140108,1027,32.4799,32.4844,32.4483,32.4483,198412,1,0,0
20140108,1028,32.4483,32.4528,32.4303,32.4393,129722,1,0,0
20140108,1029,32.4483,32.4483,32.4303,32.4393,45511.9,1,0,0
20140108,1030,32.4483,32.4483,32.4393,32.4456,78124.9,1,0,0
20140108,1031,32.4438,32.4483,32.4303,32.4348,167585,1,0,0
20140108,1032,32.4303,32.4393,32.4122,32.4167,92313.1,1,0,0
20140108,1033,32.4122,32.4303,32.4122,32.4122,114098,1,0,0
20140108,1034,32.4123,32.4303,32.4122,32.4303,95492.3,1,0,0
20140108,1035,32.4302,32.4483,32.4212,32.4393,34192.7,1,0,0
20140108,1036,32.4414,32.4754,32.4303,32.4727,189567,1,0,0
20140108,1037,32.4754,32.4844,32.4663,32.4844,38390.7,1,0,0
20140108,1038,32.4754,32.4844,32.4663,32.4754,79568.3,1,0,0
20140108,1039,32.4754,32.4934,32.4663,32.4663,116500,1,0,0
20140108,1040,32.4663,32.4754,32.4573,32.4573,74398.1,1,0,0
20140108,1041,32.4573,32.4754,32.4573,32.4709,48324.3,1,0,0
20140108,1042,32.4709,32.4754,32.4483,32.4572,631309,1,0,0
20140108,1043,32.4501,32.4573,32.4303,32.4393,146044,1,0,0
20140108,1044,32.4348,32.4393,32.4303,32.4384,40873.8,1,0,0
20140108,1045,32.4303,32.4312,32.4212,32.4303,52664.2,1,0,0
20140108,1046,32.4303,32.4393,32.4257,32.4393,53316,1,0,0
20140108,1047,32.4393,32.4393,32.4303,32.4393,21083.2,1,0,0
20140108,1048,32.4393,32.4393,32.4303,32.4393,34229.3,1,0,0
20140108,1049,32.4393,32.4393,32.4122,32.4366,133076,1,0,0
20140108,1050,32.4393,32.4393,32.4303,32.4393,67836.7,1,0,0
20140108,1051,32.4303,32.4393,32.4212,32.4303,120905,1,0,0
20140108,1052,32.4303,32.4393,32.4303,32.4393,58420.8,1,0,0
20140108,1053,32.4393,32.4573,32.4303,32.4483,127670,1,0,0
20140108,1054,32.4483,32.4483,32.4303,32.4303,92190,1,0,0
20140108,1055,32.4348,32.4591,32.4303,32.4483,168330,1,0,0
20140108,1056,32.4484,32.4573,32.4393,32.4393,36927.4,1,0,0
20140108,1057,32.4393,32.4573,32.4393,32.4483,24711.4,1,0,0
20140108,1058,32.4573,32.4573,32.4483,32.4483,13273.6,1,0,0
20140108,1059,32.4528,32.4573,32.4212,32.4303,161878,1,0,0
20140108,1100,32.4338,32.4483,32.4338,32.4483,45179.4,1,0,0
20140108,1101,32.442,32.4573,32.4303,32.4392,161826,1,0,0
20140108,1102,32.4303,32.4393,32.4303,32.4303,62403.7,1,0,0
20140108,1103,32.4303,32.4393,32.4303,32.4392,21935.6,1,0,0
20140108,1104,32.4393,32.4483,32.4212,32.4438,98581.8,1,0,0
20140108,1105,32.4393,32.4483,32.4393,32.4393,129085,1,0,0
20140108,1106,32.4393,32.4482,32.4122,32.4168,406502,1,0,0
20140108,1107,32.4122,32.4303,32.4122,32.4212,459789,1,0,0
20140108,1108,32.4211,32.4303,32.4122,32.4303,122420,1,0,0
20140108,1109,32.4212,32.4303,32.4212,32.4257,50722,1,0,0
20140108,1110,32.4257,32.4303,32.4212,32.4212,28279.8,1,0,0
20140108,1111,32.4257,32.4303,32.4212,32.4212,133527,1,0,0
20140108,1112,32.4257,32.4303,32.4212,32.4212,85933.5,1,0,0
20140108,1113,32.4303,32.4303,32.4212,32.4257,56976.4,1,0,0
20140108,1114,32.4212,32.4303,32.4032,32.4212,200137,1,0,0
20140108,1115,32.4123,32.4303,32.4122,32.4303,48590.3,1,0,0
20140108,1116,32.4302,32.4303,32.4032,32.4032,95400.3,1,0,0
20140108,1117,32.4113,32.4122,32.3942,32.3942,59430.7,1,0,0
20140108,1118,32.3942,32.4032,32.3942,32.3987,38951.6,1,0,0
20140108,1119,32.3942,32.4032,32.3671,32.3852,271401,1,0,0
20140108,1120,32.3852,32.3942,32.3852,32.3875,71867.3,1,0,0
20140108,1121,32.3942,32.3942,32.3852,32.3852,31610.9,1,0,0
20140108,1122,32.3861,32.4032,32.3852,32.3942,87209.4,1,0,0
20140108,1123,32.3942,32.4032,32.3852,32.3917,90363.1,1,0,0
20140108,1124,32.3852,32.3942,32.3761,32.3852,77114,1,0,0
20140108,1125,32.3852,32.3942,32.3761,32.3806,35989.6,1,0,0
20140108,1126,32.3852,32.3942,32.3761,32.3852,60554.7,1,0,0
20140108,1127,32.3942,32.4212,32.3852,32.4167,83867.1,1,0,0
20140108,1128,32.4212,32.4393,32.4032,32.4303,405883,1,0,0
20140108,1129,32.4303,32.4393,32.4212,32.4212,188607,1,0,0
20140108,1130,32.4276,32.4483,32.4212,32.4213,225448,1,0,0
20140108,1131,32.4212,32.4333,32.4032,32.4131,1.38507e+06,1,0,0
20140108,1132,32.4212,32.4663,32.4167,32.4573,348434,1,0,0
20140108,1133,32.4663,32.4663,32.4303,32.4357,184028,1,0,0
20140108,1134,32.4303,32.4483,32.4212,32.4393,247390,1,0,0
20140108,1135,32.4393,32.4438,32.4303,32.4392,51509.1,1,0,0
20140108,1136,32.4393,32.4393,32.4122,32.4167,58782.2,1,0,0
20140108,1137,32.4122,32.4212,32.4122,32.4211,20407,1,0,0
20140108,1138,32.4178,32.4212,32.4122,32.4122,10142,1,0,0
20140108,1139,32.4122,32.4303,32.4122,32.4212,53447.9,1,0,0
20140108,1140,32.4123,32.4212,32.4032,32.4167,62761.8,1,0,0
20140108,1141,32.4167,32.4212,32.4122,32.4167,55357.9,1,0,0
20140108,1142,32.4212,32.4303,32.3942,32.3942,233020,1,0,0
20140108,1143,32.4032,32.4032,32.3852,32.3897,122930,1,0,0
20140108,1144,32.3942,32.4009,32.3761,32.3852,128016,1,0,0
20140108,1145,32.3806,32.3942,32.3806,32.3897,80550.4,1,0,0
20140108,1146,32.3897,32.4032,32.3852,32.3942,62827.2,1,0,0
20140108,1147,32.4032,32.4122,32.3942,32.4122,31524.5,1,0,0
20140108,1148,32.4122,32.4122,32.3942,32.3942,48507.2,1,0,0
20140108,1149,32.3986,32.4032,32.3942,32.3942,13046.3,1,0,0
20140108,1150,32.3942,32.4032,32.3942,32.3951,24239.2,1,0,0
20140108,1151,32.4029,32.4122,32.3942,32.4032,63259.5,1,0,0
20140108,1152,32.4059,32.4122,32.4032,32.4077,12040.9,1,0,0
20140108,1153,32.4077,32.4122,32.4032,32.4032,27467.2,1,0,0
20140108,1154,32.4032,32.4122,32.4032,32.4077,45739.2,1,0,0
20140108,1155,32.4077,32.4303,32.4032,32.4077,231070,1,0,0
20140108,1156,32.4122,32.4285,32.3942,32.3987,302736,1,0,0
20140108,1157,32.3987,32.4212,32.3986,32.4212,64467.8,1,0,0
20140108,1158,32.4128,32.4212,32.4122,32.4167,25888.7,1,0,0
20140108,1159,32.4212,32.4212,32.4122,32.4212,22535.4,1,0,0
20140108,1200,32.4212,32.4212,32.4122,32.4167,143762,1,0,0
20140108,1201,32.4167,32.4303,32.4122,32.4167,101171,1,0,0
20140108,1202,32.4167,32.4212,32.4122,32.4167,5077.08,1,0,0
20140108,1203,32.4167,32.4212,32.4122,32.4212,11058.7,1,0,0
20140108,1204,32.4123,32.4212,32.4122,32.4167,21608.6,1,0,0
20140108,1205,32.4122,32.4212,32.4122,32.4203,29074.6,1,0,0
20140108,1206,32.4122,32.4212,32.4032,32.4077,169045,1,0,0
20140108,1207,32.4032,32.4122,32.3942,32.4032,167260,1,0,0
20140108,1208,32.3969,32.4122,32.3942,32.4077,56954.2,1,0,0
20140108,1209,32.4122,32.4212,32.4032,32.4211,221799,1,0,0
20140108,1210,32.4212,32.4212,32.4032,32.4077,65014.3,1,0,0
20140108,1211,32.4032,32.4212,32.4032,32.4033,183195,1,0,0
20140108,1212,32.4122,32.4122,32.4032,32.4038,8745.21,1,0,0
20140108,1213,32.4122,32.4122,32.3942,32.3951,159812,1,0,0
20140108,1214,32.3944,32.4122,32.3942,32.4041,46846.6,1,0,0
20140108,1215,32.4122,32.4212,32.4032,32.4032,57061.7,1,0,0
20140108,1216,32.4032,32.4122,32.4032,32.4095,24177.1,1,0,0
20140108,1217,32.4077,32.4122,32.4032,32.4122,52494.6,1,0,0
20140108,1218,32.4122,32.4122,32.4032,32.4122,9418.09,1,0,0
20140108,1219,32.4077,32.4303,32.4032,32.4303,104091,1,0,0
20140108,1220,32.4303,32.4303,32.4122,32.4167,136425,1,0,0
20140108,1221,32.4167,32.4212,32.4122,32.4122,11674,1,0,0
20140108,1222,32.4122,32.4212,32.4122,32.4212,12802.4,1,0,0
20140108,1223,32.4212,32.4212,32.4122,32.4122,16585.9,1,0,0
20140108,1224,32.4212,32.4212,32.4122,32.4122,64273.8,1,0,0
