20140108,702,32.6017,32.6017,32.6017,32.6017,129.698,1,0,0
20140108,1225,32.4122,32.4212,32.3942,32.4032,103241,1,0,0
20140108,1226,32.396,32.4032,32.3942,32.3942,47308.8,1,0,0
20140108,1227,32.3942,32.4032,32.3942,32.3942,37172.4,1,0,0
20140108,1228,32.3943,32.4032,32.3852,32.3852,259621,1,0,0
20140108,1229,32.3909,32.3942,32.3852,32.3942,7938.2,1,0,0
20140108,1230,32.3939,32.4032,32.3852,32.4032,44139.6,1,0,0
20140108,1231,32.3942,32.4032,32.3852,32.3852,119624,1,0,0
20140108,1232,32.3872,32.3941,32.3671,32.3671,180019,1,0,0
20140108,1233,32.3698,32.3761,32.3581,32.3581,73207.5,1,0,0
20140108,1234,32.3581,32.3671,32.2498,32.34,1.36986e+06,1,0,0
20140108,1235,32.34,32.34,32.331,32.331,137659,1,0,0
20140108,1236,32.331,32.331,32.2949,32.3219,280185,1,0,0
20140108,1237,32.322,32.322,32.313,32.3219,29396.1,1,0,0
20140108,1238,32.3175,32.322,32.313,32.3131,60718.8,1,0,0
20140108,1239,32.3175,32.322,32.313,32.3219,35292.4,1,0,0
20140108,1240,32.3211,32.322,32.313,32.3175,118752,1,0,0
20140108,1241,32.322,32.322,32.313,32.322,117799,1,0,0
20140108,1242,32.3175,32.34,32.313,32.3311,74254,1,0,0
20140108,1243,32.3355,32.34,32.331,32.3317,95351.5,1,0,0
20140108,1244,32.34,32.34,32.331,32.34,23957.6,1,0,0
20140108,1245,32.34,32.34,32.331,32.3334,72361.7,1,0,0
20140108,1246,32.3311,32.34,32.331,32.34,21954.5,1,0,0
20140108,1247,32.34,32.34,32.331,32.34,23822.4,1,0,0
20140108,1248,32.335,32.34,32.322,32.331,87616.2,1,0,0
20140108,1249,32.331,32.34,32.322,32.3373,193691,1,0,0
20140108,1250,32.34,32.3491,32.331,32.331,129975,1,0,0
20140108,1251,32.3355,32.34,32.322,32.3222,125935,1,0,0
20140108,1252,32.322,32.331,32.322,32.331,831070,1,0,0
20140108,1253,32.3283,32.34,32.322,32.3355,30959.1,1,0,0
20140108,1254,32.3311,32.34,32.331,32.34,36937.4,1,0,0
20140108,1255,32.3337,32.34,32.331,32.34,26775.5,1,0,0
20140108,1256,32.331,32.331,32.2859,32.2949,146279,1,0,0
20140108,1257,32.2995,32.304,32.2949,32.304,58651.4,1,0,0
20140108,1258,32.2992,32.304,32.2859,32.2913,56253.6,1,0,0
20140108,1259,32.2949,32.2949,32.2769,32.294,59161.3,1,0,0
20140108,1300,32.2949,32.304,32.2859,32.2949,30409.3,1,0,0
20140108,1301,32.2949,32.304,32.2949,32.304,19036.8,1,0,0
20140108,1302,32.304,32.322,32.297,32.322,143490,1,0,0
20140108,1303,32.3131,32.322,32.313,32.3214,115363,1,0,0
20140108,1304,32.322,32.331,32.313,32.3247,31469,1,0,0
20140108,1305,32.3301,32.331,32.322,32.331,19177.6,1,0,0
20140108,1306,32.331,32.34,32.322,32.34,62995.7,1,0,0
20140108,1307,32.331,32.34,32.331,32.34,29257.5,1,0,0
20140108,1308,32.3354,32.34,32.331,32.34,85880.2,1,0,0
20140108,1309,32.331,32.34,32.331,32.3355,15352.1,1,0,0
20140108,1310,32.34,32.34,32.331,32.34,32092,1,0,0
20140108,1311,32.3355,32.34,32.331,32.331,17489.3,1,0,0
20140108,1312,32.34,32.34,32.331,32.3319,23665,1,0,0
20140108,1313,32.34,32.34,32.331,32.3391,48114.8,1,0,0
20140108,1314,32.34,32.34,32.331,32.3355,27421.8,1,0,0
20140108,1315,32.331,32.34,32.331,32.3355,15887.5,1,0,0
20140108,1316,32.3355,32.34,32.2995,32.322,295543,1,0,0
20140108,1317,32.322,32.331,32.313,32.3175,105386,1,0,0
20140108,1318,32.3219,32.331,32.304,32.3265,90285.5,1,0,0
20140108,1319,32.331,32.3536,32.3265,32.34,79574.9,1,0,0
20140108,1320,32.3491,32.3491,32.322,32.331,110521,1,0,0
20140108,1321,32.331,32.331,32.322,32.3225,19843.8,1,0,0
20140108,1322,32.322,32.3229,32.313,32.317,23755.9,1,0,0
20140108,1323,32.3175,32.322,32.313,32.313,11220.6,1,0,0
20140108,1324,32.322,32.331,32.313,32.3265,109527,1,0,0
20140108,1325,32.322,32.331,32.313,32.313,142768,1,0,0
20140108,1326,32.313,32.322,32.313,32.313,14811.1,1,0,0
20140108,1327,32.3184,32.322,32.304,32.3175,131965,1,0,0
20140108,1328,32.322,32.3265,32.313,32.322,167024,1,0,0
20140108,1329,32.322,32.322,32.313,32.3219,457822,1,0,0
20140108,1330,32.322,32.322,32.304,32.304,87372.3,1,0,0
20140108,1331,32.3094,32.313,32.2859,32.286,130775,1,0,0
20140108,1332,32.2938,32.2949,32.2769,32.2859,96352.5,1,0,0
20140108,1333,32.277,32.2949,32.2769,32.2769,125246,1,0,0
20140108,1334,32.2769,32.304,32.2769,32.2858,258745,1,0,0
20140108,1335,32.2859,32.2859,32.2769,32.2769,235768,1,0,0
20140108,1336,32.2858,32.2949,32.2679,32.285,186960,1,0,0
20140108,1337,32.2796,32.2859,32.2679,32.2679,45852.2,1,0,0
20140108,1338,32.2742,32.2769,32.2679,32.2737,13456.5,1,0,0
20140108,1339,32.2768,32.2769,32.2589,32.2769,167335,1,0,0
20140108,1340,32.2724,32.2859,32.2679,32.2766,83195.4,1,0,0
20140108,1341,32.2688,32.2859,32.2679,32.2814,119718,1,0,0
20140108,1342,32.2859,32.2949,32.2679,32.2679,177652,1,0,0
20140108,1343,32.2768,32.2859,32.2679,32.2679,103135,1,0,0
20140108,1344,32.2679,32.2769,32.2679,32.2679,17398.4,1,0,0
20140108,1345,32.2679,32.2769,32.2589,32.2679,79736.8,1,0,0
20140108,1346,32.2634,32.2769,32.2589,32.2769,54687.2,1,0,0
20140108,1347,32.2724,32.2769,32.2679,32.2769,50189.9,1,0,0
20140108,1348,32.2724,32.2859,32.2679,32.2859,44639.5,1,0,0
20140108,1349,32.2858,32.2859,32.2679,32.2724,64149.7,1,0,0
20140108,1350,32.2724,32.2769,32.2679,32.2706,25047.3,1,0,0
20140108,1351,32.2679,32.2859,32.2679,32.2769,161683,1,0,0
20140108,1352,32.2769,32.2949,32.2679,32.2769,159030,1,0,0
20140108,1353,32.2769,32.304,32.2724,32.2859,163252,1,0,0
20140108,1354,32.2859,32.2949,32.2769,32.2949,90610.4,1,0,0
20140108,1355,32.2949,32.2949,32.2859,32.2859,33996.5,1,0,0
20140108,1356,32.2949,32.2949,32.2769,32.2859,40489.2,1,0,0
20140108,1357,32.2859,32.2949,32.2769,32.2859,45456.5,1,0,0
20140108,1358,32.2949,32.2949,32.2859,32.2904,16847.5,1,0,0
20140108,1359,32.2949,32.304,32.2859,32.2859,74784.9,1,0,0
20140108,1400,32.2859,32.304,32.2679,32.2679,265756,1,0,0
20140108,1401,32.2769,32.331,32.2679,32.313,162692,1,0,0
20140108,1402,32.313,32.331,32.2769,32.2949,109337,1,0,0
20140108,1403,32.2963,32.304,32.2859,32.2949,99702.5,1,0,0
20140108,1404,32.304,32.3339,32.2995,32.322,88069.6,1,0,0
20140108,1405,32.331,32.3491,32.322,32.3245,137925,1,0,0
20140108,1406,32.3275,32.331,32.2949,32.304,55233.7,1,0,0
20140108,1407,32.313,32.331,32.2995,32.3247,149196,1,0,0
20140108,1408,32.3265,32.331,32.313,32.313,35518.5,1,0,0
20140108,1409,32.313,32.3211,32.2769,32.2995,182241,1,0,0
20140108,1410,32.3039,32.304,32.2814,32.2949,244766,1,0,0
20140108,1411,32.2904,32.3013,32.2589,32.2679,277698,1,0,0
20140108,1412,32.2679,32.2769,32.2589,32.2679,339660,1,0,0
20140108,1413,32.2679,32.2769,32.2589,32.2769,78280.1,1,0,0
20140108,1414,32.2724,32.2769,32.2498,32.2498,138454,1,0,0
20140108,1415,32.2589,32.2589,32.2498,32.2589,41634.3,1,0,0
20140108,1416,32.2544,32.2769,32.2498,32.2589,233586,1,0,0
20140108,1417,32.2589,32.2679,32.2498,32.2671,56164.9,1,0,0
20140108,1418,32.2589,32.2679,32.2498,32.2589,149681,1,0,0
20140108,1419,32.2589,32.2679,32.2589,32.2634,33578.6,1,0,0
20140108,1420,32.2589,32.2769,32.2589,32.2634,76690.5,1,0,0
20140108,1421,32.2616,32.2859,32.2589,32.2679,114081,1,0,0
20140108,1422,32.2679,32.2769,32.2498,32.2498,131420,1,0,0
20140108,1423,32.2498,32.2498,32.2138,32.2138,411052,1,0,0
20140108,1424,32.2138,32.2318,32.2138,32.2318,93234.2,1,0,0
20140108,1425,32.2228,32.2498,32.2228,32.2498,78834.4,1,0,0
20140108,1426,32.2453,32.2498,32.2318,32.2408,58200.2,1,0,0
20140108,1427,32.2318,32.2408,32.2138,32.2183,325030,1,0,0
20140108,1428,32.221,32.2228,32.2138,32.2138,33339.1,1,0,0
20140108,1429,32.2228,32.2228,32.2047,32.2228,170521,1,0,0
20140108,1430,32.2138,32.2318,32.2047,32.2239,186303,1,0,0
20140108,1431,32.2318,32.2318,32.1777,32.2002,345133,1,0,0
20140108,1432,32.1912,32.2138,32.1912,32.2138,62540.1,1,0,0
20140108,1433,32.2092,32.2138,32.1867,32.1957,236675,1,0,0
20140108,1434,32.2001,32.2138,32.1957,32.2047,104994,1,0,0
20140108,1435,32.1957,32.2138,32.1957,32.203,93993.6,1,0,0
20140108,1436,32.2047,32.2047,32.1957,32.2047,108679,1,0,0
20140108,1437,32.2046,32.2047,32.1867,32.1957,122432,1,0,0
20140108,1438,32.2002,32.2047,32.1957,32.2047,53341.5,1,0,0
20140108,1439,32.2002,32.2047,32.1867,32.1957,76067.5,1,0,0
20140108,1440,32.1888,32.2138,32.1867,32.2047,121317,1,0,0
20140108,1441,32.2092,32.2138,32.2047,32.2105,21707.3,1,0,0
20140108,1442,32.2074,32.2138,32.2047,32.2138,47893,1,0,0
20140108,1443,32.2077,32.2138,32.2047,32.2047,29093.4,1,0,0
20140108,1444,32.2138,32.2138,32.2047,32.2138,43120.8,1,0,0
20140108,1445,32.2092,32.2138,32.1957,32.2047,139440,1,0,0
20140108,1446,32.1957,32.2047,32.1957,32.2047,20173.1,1,0,0
20140108,1447,32.1957,32.2047,32.1957,32.1957,45031.9,1,0,0
20140108,1448,32.2047,32.2047,32.1867,32.1912,228155,1,0,0
20140108,1449,32.1935,32.1957,32.1687,32.1745,106272,1,0,0
20140108,1450,32.1707,32.2047,32.1687,32.1988,173290,1,0,0
20140108,1451,32.2047,32.2138,32.1957,32.2047,149283,1,0,0
20140108,1452,32.2047,32.2047,32.1867,32.1957,116508,1,0,0
20140108,1453,32.1926,32.1957,32.1867,32.1957,23250.4,1,0,0
20140108,1454,32.1906,32.1957,32.1867,32.1957,19825,1,0,0
20140108,1455,32.1912,32.1957,32.1641,32.1777,210255,1,0,0
20140108,1456,32.1687,32.1867,32.1687,32.1867,74291.6,1,0,0
20140108,1457,32.1867,32.1867,32.1596,32.1641,208332,1,0,0
20140108,1458,32.1686,32.1775,32.1596,32.1686,116376,1,0,0
20140108,1459,32.1641,32.1687,32.1596,32.1686,13658.2,1,0,0
20140108,1500,32.1687,32.1867,32.1596,32.1867,58206.8,1,0,0
20140108,1501,32.1777,32.1957,32.1777,32.1777,75605.2,1,0,0
20140108,1502,32.1807,32.1867,32.1777,32.1822,50595.6,1,0,0
20140108,1503,32.1867,32.2047,32.1777,32.1867,168078,1,0,0
20140108,1504,32.1777,32.1957,32.1777,32.1867,104760,1,0,0
20140108,1505,32.1867,32.1957,32.1867,32.1957,63006.8,1,0,0
20140108,1506,32.1912,32.1957,32.1777,32.1822,89696.9,1,0,0
20140108,1507,32.1822,32.1867,32.1777,32.1867,29644.4,1,0,0
20140108,1508,32.1867,32.1867,32.1596,32.1777,145231,1,0,0
20140108,1509,32.1687,32.1777,32.1687,32.1687,16405.2,1,0,0
20140108,1510,32.1777,32.1777,32.1687,32.1732,48038.3,1,0,0
20140108,1511,32.1777,32.1777,32.1687,32.1768,166008,1,0,0
20140108,1512,32.1732,32.1777,32.1687,32.1687,180087,1,0,0
20140108,1513,32.1732,32.1777,32.1687,32.1687,74879.2,1,0,0
20140108,1514,32.1776,32.1777,32.1687,32.1777,87646.1,1,0,0
20140108,1515,32.1687,32.1867,32.1687,32.1687,244940,1,0,0
20140108,1516,32.1777,32.1867,32.1687,32.1744,661577,1,0,0
20140108,1517,32.1732,32.1867,32.1687,32.1777,318360,1,0,0
20140108,1518,32.1687,32.1777,32.1506,32.1596,475756,1,0,0
20140108,1519,32.1595,32.1596,32.1326,32.1416,124819,1,0,0
20140108,1520,32.1416,32.1506,32.1235,32.1326,136102,1,0,0
20140108,1521,32.1326,32.1326,32.0965,32.1326,263732,1,0,0
20140108,1522,32.1325,32.1506,32.128,32.1416,47229,1,0,0
20140108,1523,32.1461,32.1777,32.1326,32.1416,194866,1,0,0
20140108,1524,32.1371,32.1416,32.1326,32.1326,15520.6,1,0,0
20140108,1525,32.1415,32.1416,32.1281,32.1326,154577,1,0,0
20140108,1526,32.1371,32.1416,32.1281,32.1353,163632,1,0,0
20140108,1527,32.1353,32.1506,32.1326,32.1417,43403.5,1,0,0
20140108,1528,32.1506,32.1687,32.1326,32.1506,104909,1,0,0
20140108,1529,32.1506,32.1596,32.1416,32.1562,85716.2,1,0,0
20140108,1530,32.1595,32.1687,32.1506,32.1687,55398.9,1,0,0
20140108,1531,32.1687,32.1867,32.1596,32.1867,165537,1,0,0
20140108,1532,32.1867,32.1867,32.1777,32.1822,84144.3,1,0,0
20140108,1533,32.1867,32.2047,32.1777,32.1957,189745,1,0,0
20140108,1534,32.1912,32.1957,32.1867,32.1957,53497.8,1,0,0
20140108,1535,32.1957,32.1957,32.1867,32.1867,63286.1,1,0,0
20140108,1536,32.1867,32.2318,32.1777,32.2228,326880,1,0,0
20140108,1537,32.2318,32.2318,32.2047,32.2047,127935,1,0,0
20140108,1538,32.2138,32.2228,32.2047,32.2138,102236,1,0,0
20140108,1539,32.2183,32.2228,32.2047,32.2047,115818,1,0,0
20140108,1540,32.2092,32.2138,32.2047,32.2056,55986.4,1,0,0
20140108,1541,32.2092,32.2138,32.2047,32.2092,74641.9,1,0,0
20140108,1542,32.2138,32.2138,32.1957,32.2002,135208,1,0,0
20140108,1543,32.1957,32.2047,32.1957,32.2002,56285.7,1,0,0
20140108,1544,32.2046,32.2047,32.1687,32.1777,396651,1,0,0
20140108,1545,32.1777,32.2047,32.1777,32.2047,368796,1,0,0
20140108,1546,32.2002,32.2047,32.1867,32.2002,276566,1,0,0
20140108,1547,32.2002,32.2047,32.1867,32.1867,115463,1,0,0
20140108,1548,32.1867,32.2047,32.1867,32.1867,241180,1,0,0
20140108,1549,32.1956,32.1957,32.1867,32.1957,211430,1,0,0
20140108,1550,32.1912,32.2949,32.1867,32.2408,1.90539e+06,1,0,0
20140108,1551,32.2408,32.2498,32.2228,32.2408,278262,1,0,0
20140108,1552,32.2363,32.2453,32.2273,32.2408,317097,1,0,0
20140108,1553,32.2408,32.2498,32.2228,32.2407,214549,1,0,0
20140108,1554,32.2363,32.2408,32.2228,32.2358,270084,1,0,0
20140108,1555,32.2408,32.2408,32.2138,32.2228,372269,1,0,0
20140108,1556,32.2183,32.2318,32.1957,32.2002,900277,1,0,0
20140108,1557,32.2047,32.2228,32.1957,32.2092,493677,1,0,0
20140108,1558,32.2092,32.2138,32.1957,32.2047,345898,1,0,0
20140108,1559,32.2047,32.2589,32.1867,32.2498,1.95521e+06,1,0,0
20140108,1600,32.2498,32.2769,32.1687,32.2498,7.15721e+06,1,0,0
20140108,1601,32.2138,32.2138,32.1867,32.2138,19090,1,0,0
20140108,1602,32.2138,32.2589,32.2138,32.2498,104713,1,0,0
20140108,1603,32.2679,32.2949,32.2679,32.2949,9023.46,1,0,0
20140108,1604,32.2769,32.2859,32.2769,32.2859,1046.45,1,0,0
20140108,1605,32.2589,32.2589,32.2589,32.2589,78242.5,1,0,0
20140108,1609,32.2589,32.2589,32.2589,32.2589,1773.65,1,0,0
20140108,1610,32.2589,32.2679,32.2498,32.2498,59938.4,1,0,0
20140108,1611,32.2498,32.2589,32.2408,32.2589,6164.55,1,0,0
20140108,1619,32.2589,32.2589,32.2589,32.2589,69677.9,1,0,0
20140108,1621,32.294,32.294,32.294,32.294,55.4266,1,0,0
20140108,1624,32.294,32.294,32.294,32.294,97.5509,1,0,0
20140108,1625,32.2949,32.2949,32.2949,32.2949,2217.07,1,0,0
20140108,1629,32.2949,32.2949,32.2949,32.2949,55.4266,1,0,0
20140108,1631,32.2949,32.2949,32.2949,32.2949,110.853,1,0,0
20140108,1638,32.2949,32.2949,32.2589,32.2589,431.219,1,0,0
20140108,1643,32.2769,32.2769,32.2589,32.2589,487.754,1,0,0
20140108,1647,32.2859,32.2859,32.2859,32.2859,247.203,1,0,0
20140108,1651,32.2859,32.2859,32.2859,32.2859,89.7911,1,0,0
20140108,1655,32.2859,32.2859,32.2859,32.2859,16.628,1,0,0
20140108,1658,32.2589,32.2589,32.2589,32.2589,99.7679,1,0,0
20140108,1701,32.2769,32.2769,32.2769,32.2769,665.12,1,0,0
20140108,1704,32.2679,32.2679,32.2679,32.2679,554.266,1,0,0
20140108,1706,32.2679,32.2679,32.2679,32.2679,1108.53,1,0,0
20140108,1707,32.2679,32.2679,32.2679,32.2679,221.706,1,0,0
20140108,1709,32.2589,32.2589,32.2589,32.2589,997.679,1,0,0
20140108,1714,32.258,32.2589,32.2498,32.2498,2085.15,1,0,0
20140108,1725,32.2859,32.2859,32.2859,32.2859,55.4266,1,0,0
20140108,1737,32.2589,32.2589,32.258,32.258,443.413,1,0,0
20140108,1742,32.2589,32.2589,32.2589,32.2589,3436.45,1,0,0
20140108,1743,32.2498,32.2498,32.2498,32.2498,1829.08,1,0,0
20140108,1744,32.2408,32.2408,32.2408,32.2408,221.706,1,0,0
20140108,1748,32.2228,32.2498,32.2228,32.2498,27.7133,1,0,0
20140108,1806,32.2679,32.2679,32.2679,32.2679,221.706,1,0,0
20140108,1822,32.2417,32.2417,32.2417,32.2417,213.947,1,0,0
20140108,1830,32.2498,32.2589,32.2498,32.2589,332.56,1,0,0
20140108,1832,32.2498,32.2498,32.2498,32.2498,33.256,1,0,0
20140108,1834,32.2408,32.2408,32.2408,32.2408,118.613,1,0,0
20140108,1838,32.2589,32.2589,32.2589,32.2589,131.915,1,0,0
20140108,1842,32.2589,32.2589,32.2589,32.2589,110.853,1,0,0
20140108,1846,32.2589,32.2589,32.2589,32.2589,369.141,1,0,0
20140108,1859,32.2589,32.2589,32.2589,32.2589,5.5427,1,0,0
20140108,1900,32.2589,32.2589,32.2589,32.2589,84.2485,1,0,0
20140108,1906,32.2408,32.2408,32.2408,32.2408,83.1399,1,0,0
20140108,1910,32.2589,32.2589,32.2589,32.2589,189.559,1,0,0
20140108,1913,32.2679,32.2679,32.2679,32.2679,60.9693,1,0,0
20140108,1916,32.2589,32.2949,32.2589,32.2949,166.28,1,0,0
20140108,1926,32.2589,32.2949,32.2589,32.2949,665.12,1,0,0
20140108,1938,32.2949,32.2949,32.2949,32.2949,332.56,1,0,0
20140108,1959,32.2589,32.2589,32.2589,32.2589,8.8683,1,0,0
